nohup: ignoring input
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] run_all_experiments — 8 experiments × 6 buckets  (food_safety excluded)
[2026-04-23 16:13:57]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  skip_preprocess=0
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57] ━━━━ [0/8] PREPROCESSING ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: family_matrimonial_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: fin_fraud_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: land_property_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: motor_accidents_timed_mistral
[2026-04-23 16:13:57]     Running preprocess ...
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/motor_accidents_timed_mistral/config.yaml
2026-04-23 16:13:58 | INFO | preprocess_fixed_open | Preprocessing 15109 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/output_merged_v3/motor_accidents
Chunks:   0%|          | 0/80 [00:00<?, ?it/s]Chunks:   1%|▏         | 1/80 [00:45<59:56, 45.52s/it]Chunks:   2%|▎         | 2/80 [00:47<26:03, 20.04s/it]Chunks:   4%|▍         | 3/80 [00:49<15:17, 11.91s/it]Chunks:   5%|▌         | 4/80 [00:52<10:16,  8.11s/it]Chunks:   6%|▋         | 5/80 [00:54<07:29,  6.00s/it]Chunks:   8%|▊         | 6/80 [00:56<05:51,  4.75s/it]Chunks:   9%|▉         | 7/80 [00:59<04:46,  3.93s/it]Chunks:  10%|█         | 8/80 [01:01<04:03,  3.38s/it]Chunks:  11%|█▏        | 9/80 [01:03<03:34,  3.02s/it]Chunks:  12%|█▎        | 10/80 [01:05<03:15,  2.79s/it]Chunks:  14%|█▍        | 11/80 [01:46<16:43, 14.54s/it]Chunks:  15%|█▌        | 12/80 [02:29<26:11, 23.11s/it]Chunks:  16%|█▋        | 13/80 [02:50<25:12, 22.57s/it]Chunks:  18%|█▊        | 14/80 [03:15<25:29, 23.17s/it]Chunks:  19%|█▉        | 15/80 [03:17<18:13, 16.82s/it]Chunks:  20%|██        | 16/80 [03:19<13:17, 12.46s/it]Chunks:  21%|██▏       | 17/80 [03:22<09:49,  9.36s/it]Chunks:  22%|██▎       | 18/80 [03:24<07:26,  7.21s/it]Chunks:  24%|██▍       | 19/80 [03:26<05:48,  5.72s/it]Chunks:  25%|██▌       | 20/80 [03:29<04:46,  4.77s/it]Chunks:  26%|██▋       | 21/80 [03:31<03:59,  4.06s/it]Chunks:  28%|██▊       | 22/80 [03:33<03:22,  3.48s/it]Chunks:  29%|██▉       | 23/80 [03:35<02:56,  3.09s/it]Chunks:  30%|███       | 24/80 [03:38<02:41,  2.88s/it]Chunks:  31%|███▏      | 25/80 [03:40<02:27,  2.67s/it]Chunks:  32%|███▎      | 26/80 [03:41<01:51,  2.07s/it]Chunks:  34%|███▍      | 27/80 [03:42<01:44,  1.97s/it]Chunks:  35%|███▌      | 28/80 [03:43<01:21,  1.57s/it]Chunks:  36%|███▋      | 29/80 [03:45<01:29,  1.75s/it]Chunks:  38%|███▊      | 30/80 [03:57<03:54,  4.68s/it]Chunks:  39%|███▉      | 31/80 [03:59<03:13,  3.95s/it]Chunks:  40%|████      | 32/80 [04:01<02:45,  3.44s/it]Chunks:  41%|████▏     | 33/80 [04:03<02:24,  3.07s/it]Chunks:  42%|████▎     | 34/80 [04:06<02:09,  2.81s/it]Chunks:  44%|████▍     | 35/80 [04:08<01:58,  2.63s/it]Chunks:  45%|████▌     | 36/80 [04:10<01:50,  2.50s/it]Chunks:  46%|████▋     | 37/80 [04:12<01:44,  2.44s/it]Chunks:  48%|████▊     | 38/80 [04:15<01:41,  2.43s/it]Chunks:  49%|████▉     | 39/80 [04:16<01:22,  2.01s/it]Chunks:  50%|█████     | 40/80 [04:17<01:11,  1.78s/it]Chunks:  51%|█████▏    | 41/80 [04:20<01:25,  2.19s/it]Chunks:  52%|█████▎    | 42/80 [04:27<02:13,  3.51s/it]Chunks:  54%|█████▍    | 43/80 [04:34<02:52,  4.66s/it]Chunks:  55%|█████▌    | 44/80 [04:46<04:07,  6.87s/it]Chunks:  56%|█████▋    | 45/80 [05:15<07:47, 13.37s/it]Chunks:  57%|█████▊    | 46/80 [05:19<06:05, 10.75s/it]Chunks:  59%|█████▉    | 47/80 [05:20<04:17,  7.81s/it]Chunks:  60%|██████    | 48/80 [05:23<03:22,  6.33s/it]Chunks:  61%|██████▏   | 49/80 [05:26<02:44,  5.30s/it]Chunks:  62%|██████▎   | 50/80 [05:27<01:59,  3.98s/it]Chunks:  64%|██████▍   | 51/80 [05:28<01:28,  3.06s/it]Chunks:  65%|██████▌   | 52/80 [05:28<01:04,  2.31s/it]Chunks:  66%|██████▋   | 53/80 [05:29<00:48,  1.79s/it]Chunks:  68%|██████▊   | 54/80 [05:30<00:40,  1.55s/it]Chunks:  69%|██████▉   | 55/80 [05:31<00:33,  1.34s/it]Chunks:  70%|███████   | 56/80 [05:31<00:26,  1.12s/it]Chunks:  71%|███████▏  | 57/80 [05:32<00:21,  1.06it/s]Chunks:  72%|███████▎  | 58/80 [05:33<00:23,  1.06s/it]Chunks:  74%|███████▍  | 59/80 [05:34<00:20,  1.04it/s]Chunks:  75%|███████▌  | 60/80 [05:34<00:15,  1.29it/s]Chunks:  76%|███████▋  | 61/80 [05:35<00:11,  1.62it/s]Chunks:  78%|███████▊  | 62/80 [05:36<00:14,  1.25it/s]Chunks:  79%|███████▉  | 63/80 [05:37<00:13,  1.24it/s]Chunks:  80%|████████  | 64/80 [05:37<00:10,  1.48it/s]Chunks:  81%|████████▏ | 65/80 [05:37<00:07,  1.91it/s]Chunks:  82%|████████▎ | 66/80 [05:38<00:10,  1.34it/s]Chunks:  84%|████████▍ | 67/80 [05:39<00:09,  1.33it/s]Chunks:  85%|████████▌ | 68/80 [05:40<00:07,  1.56it/s]Chunks:  86%|████████▋ | 69/80 [05:40<00:05,  1.84it/s]Chunks:  88%|████████▊ | 70/80 [05:42<00:09,  1.10it/s]Chunks:  89%|████████▉ | 71/80 [05:42<00:06,  1.46it/s]Chunks:  90%|█████████ | 72/80 [05:42<00:04,  1.76it/s]Chunks:  91%|█████████▏| 73/80 [05:42<00:03,  2.31it/s]Chunks:  92%|█████████▎| 74/80 [05:43<00:02,  2.23it/s]Chunks:  94%|█████████▍| 75/80 [05:46<00:06,  1.36s/it]Chunks:  95%|█████████▌| 76/80 [05:54<00:13,  3.31s/it]Chunks:  96%|█████████▋| 77/80 [06:01<00:13,  4.47s/it]Chunks:  98%|█████████▊| 78/80 [06:08<00:10,  5.28s/it]Chunks:  99%|█████████▉| 79/80 [06:14<00:05,  5.27s/it]Chunks: 100%|██████████| 80/80 [06:38<00:00, 10.95s/it]Chunks: 100%|██████████| 80/80 [06:38<00:00,  4.98s/it]
2026-04-23 18:48:05 | INFO | build_reasoning_graph | Saved embedding cache /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/embeddings_cache/all_nodes_8ea59a882f596a09affd.npz shape=(306296, 1024)
2026-04-23 18:48:08 | INFO | build_reasoning_graph | Prepared 15065 cases for reasoning-focused graph mode=binary and dropped 0 cases
2026-04-23 18:48:12 | INFO | build_reasoning_graph | Saved reasoning-focused graph bundle to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_motor_accidents_no_names.reasoning_focused.pt
/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 8 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
>>> Graph build done.
>>> K-fold: run=ablation_no_names_motor_accidents_kfold  k=5  graph=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_motor_accidents_no_names.reasoning_focused.pt
  Fold 0 -> GPU 0  (pid 802034)
  Fold 1 -> GPU 1  (pid 802036)
  Fold 2 -> GPU 2  (pid 802038)
  Fold 3 -> GPU 3  (pid 802040)
  Fold 4 -> GPU 4  (pid 802042)
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
2026-04-23 18:48:20 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_motor_accidents_no_names.reasoning_focused.pt …
2026-04-23 18:48:20 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_motor_accidents_no_names.reasoning_focused.pt …
2026-04-23 18:48:20 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_motor_accidents_no_names.reasoning_focused.pt …
2026-04-23 18:48:20 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_motor_accidents_no_names.reasoning_focused.pt …
2026-04-23 18:48:20 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_motor_accidents_no_names.reasoning_focused.pt …
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Graph loaded | n_cases=15065 | labels=['-1', '1']
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | ── Fold 4/5 | train=12052  test=3013  seed=45
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Graph loaded | n_cases=15065 | labels=['-1', '1']
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | ── Fold 5/5 | train=12052  test=3013  seed=46
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Graph loaded | n_cases=15065 | labels=['-1', '1']
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | ── Fold 2/5 | train=12052  test=3013  seed=43
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Graph loaded | n_cases=15065 | labels=['-1', '1']
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | ── Fold 3/5 | train=12052  test=3013  seed=44
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Graph loaded | n_cases=15065 | labels=['-1', '1']
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 18:48:21 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | ── Fold 1/5 | train=12052  test=3013  seed=42
2026-04-23 18:48:48 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=1/60 train_loss=0.7157 train_macro_f1=0.2289 val_macro_f1=0.2283 best_val_macro_f1=0.2283 patience_counter=0
2026-04-23 18:48:48 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=1/60 train_loss=0.6983 train_macro_f1=0.3336 val_macro_f1=0.3387 best_val_macro_f1=0.3387 patience_counter=0
2026-04-23 18:48:49 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=1/60 train_loss=0.7150 train_macro_f1=0.4175 val_macro_f1=0.4262 best_val_macro_f1=0.4262 patience_counter=0
2026-04-23 18:48:50 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=1/60 train_loss=0.7037 train_macro_f1=0.6040 val_macro_f1=0.6362 best_val_macro_f1=0.6362 patience_counter=0
2026-04-23 18:48:51 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=1/60 train_loss=0.7044 train_macro_f1=0.2277 val_macro_f1=0.2221 best_val_macro_f1=0.2221 patience_counter=0
2026-04-23 18:49:30 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=5/60 train_loss=0.6370 train_macro_f1=0.6067 val_macro_f1=0.6128 best_val_macro_f1=0.6283 patience_counter=1
2026-04-23 18:49:30 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=5/60 train_loss=0.6728 train_macro_f1=0.6374 val_macro_f1=0.6156 best_val_macro_f1=0.6156 patience_counter=0
2026-04-23 18:49:30 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=5/60 train_loss=0.6786 train_macro_f1=0.5169 val_macro_f1=0.5004 best_val_macro_f1=0.5004 patience_counter=0
2026-04-23 18:49:31 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=5/60 train_loss=0.6703 train_macro_f1=0.6382 val_macro_f1=0.6506 best_val_macro_f1=0.6506 patience_counter=0
2026-04-23 18:49:33 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=5/60 train_loss=0.6115 train_macro_f1=0.6863 val_macro_f1=0.6978 best_val_macro_f1=0.6978 patience_counter=0
2026-04-23 18:49:50 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=10/60 train_loss=0.6125 train_macro_f1=0.6654 val_macro_f1=0.6536 best_val_macro_f1=0.6702 patience_counter=2
2026-04-23 18:49:51 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=10/60 train_loss=0.5304 train_macro_f1=0.7423 val_macro_f1=0.7442 best_val_macro_f1=0.7442 patience_counter=0
2026-04-23 18:49:51 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=10/60 train_loss=0.5982 train_macro_f1=0.7069 val_macro_f1=0.6880 best_val_macro_f1=0.6883 patience_counter=1
2026-04-23 18:49:52 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=10/60 train_loss=0.5979 train_macro_f1=0.7107 val_macro_f1=0.6994 best_val_macro_f1=0.6994 patience_counter=0
2026-04-23 18:49:53 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=10/60 train_loss=0.5169 train_macro_f1=0.7277 val_macro_f1=0.7573 best_val_macro_f1=0.7643 patience_counter=1
2026-04-23 18:50:11 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=15/60 train_loss=0.5133 train_macro_f1=0.7616 val_macro_f1=0.7317 best_val_macro_f1=0.7317 patience_counter=0
2026-04-23 18:50:11 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=15/60 train_loss=0.4556 train_macro_f1=0.7832 val_macro_f1=0.7684 best_val_macro_f1=0.7684 patience_counter=0
2026-04-23 18:50:12 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=15/60 train_loss=0.4973 train_macro_f1=0.7630 val_macro_f1=0.7533 best_val_macro_f1=0.7533 patience_counter=0
2026-04-23 18:50:12 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=15/60 train_loss=0.4973 train_macro_f1=0.7599 val_macro_f1=0.7451 best_val_macro_f1=0.7451 patience_counter=0
2026-04-23 18:50:13 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=15/60 train_loss=0.4569 train_macro_f1=0.7774 val_macro_f1=0.7922 best_val_macro_f1=0.7925 patience_counter=2
2026-04-23 18:50:31 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=20/60 train_loss=0.4531 train_macro_f1=0.7717 val_macro_f1=0.7483 best_val_macro_f1=0.7483 patience_counter=0
2026-04-23 18:50:31 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=20/60 train_loss=0.4115 train_macro_f1=0.7849 val_macro_f1=0.7712 best_val_macro_f1=0.7758 patience_counter=1
2026-04-23 18:50:32 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=20/60 train_loss=0.4479 train_macro_f1=0.7855 val_macro_f1=0.7612 best_val_macro_f1=0.7657 patience_counter=2
2026-04-23 18:50:32 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=20/60 train_loss=0.4427 train_macro_f1=0.7710 val_macro_f1=0.7689 best_val_macro_f1=0.7831 patience_counter=2
2026-04-23 18:50:34 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=20/60 train_loss=0.4127 train_macro_f1=0.7900 val_macro_f1=0.8162 best_val_macro_f1=0.8223 patience_counter=1
2026-04-23 18:50:52 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=25/60 train_loss=0.4149 train_macro_f1=0.7918 val_macro_f1=0.7644 best_val_macro_f1=0.7650 patience_counter=4
2026-04-23 18:50:52 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=25/60 train_loss=0.3787 train_macro_f1=0.8168 val_macro_f1=0.8017 best_val_macro_f1=0.8032 patience_counter=1
2026-04-23 18:50:52 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=25/60 train_loss=0.3997 train_macro_f1=0.7918 val_macro_f1=0.7726 best_val_macro_f1=0.7899 patience_counter=1
2026-04-23 18:50:53 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=25/60 train_loss=0.4012 train_macro_f1=0.8016 val_macro_f1=0.7819 best_val_macro_f1=0.7950 patience_counter=1
2026-04-23 18:50:54 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=25/60 train_loss=0.3755 train_macro_f1=0.8221 val_macro_f1=0.8338 best_val_macro_f1=0.8338 patience_counter=0
2026-04-23 18:51:27 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=30/60 train_loss=0.3710 train_macro_f1=0.8211 val_macro_f1=0.7773 best_val_macro_f1=0.7869 patience_counter=1
2026-04-23 18:51:28 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=30/60 train_loss=0.3458 train_macro_f1=0.8376 val_macro_f1=0.8111 best_val_macro_f1=0.8111 patience_counter=0
2026-04-23 18:51:30 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=30/60 train_loss=0.3655 train_macro_f1=0.8287 val_macro_f1=0.7894 best_val_macro_f1=0.7963 patience_counter=3
2026-04-23 18:51:30 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=30/60 train_loss=0.3672 train_macro_f1=0.8215 val_macro_f1=0.7969 best_val_macro_f1=0.7969 patience_counter=0
2026-04-23 18:51:32 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=30/60 train_loss=0.3451 train_macro_f1=0.8404 val_macro_f1=0.8418 best_val_macro_f1=0.8418 patience_counter=0
2026-04-23 18:51:49 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=35/60 train_loss=0.3356 train_macro_f1=0.8443 val_macro_f1=0.7892 best_val_macro_f1=0.7896 patience_counter=3
2026-04-23 18:51:50 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=35/60 train_loss=0.3145 train_macro_f1=0.8547 val_macro_f1=0.8127 best_val_macro_f1=0.8146 patience_counter=3
2026-04-23 18:51:51 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=35/60 train_loss=0.3419 train_macro_f1=0.8345 val_macro_f1=0.7863 best_val_macro_f1=0.8007 patience_counter=2
2026-04-23 18:51:51 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=35/60 train_loss=0.3409 train_macro_f1=0.8426 val_macro_f1=0.8063 best_val_macro_f1=0.8091 patience_counter=3
2026-04-23 18:51:53 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=35/60 train_loss=0.3191 train_macro_f1=0.8593 val_macro_f1=0.8484 best_val_macro_f1=0.8510 patience_counter=2
2026-04-23 18:52:36 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=40/60 train_loss=0.3245 train_macro_f1=0.8535 val_macro_f1=0.7829 best_val_macro_f1=0.7990 patience_counter=1
2026-04-23 18:52:39 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=40/60 train_loss=0.2969 train_macro_f1=0.8683 val_macro_f1=0.8178 best_val_macro_f1=0.8259 patience_counter=3
2026-04-23 18:52:39 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=40/60 train_loss=0.3128 train_macro_f1=0.8593 val_macro_f1=0.8042 best_val_macro_f1=0.8153 patience_counter=2
2026-04-23 18:52:39 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=40/60 train_loss=0.3135 train_macro_f1=0.8446 val_macro_f1=0.7899 best_val_macro_f1=0.8149 patience_counter=1
2026-04-23 18:52:42 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=40/60 train_loss=0.2908 train_macro_f1=0.8443 val_macro_f1=0.8422 best_val_macro_f1=0.8511 patience_counter=2
2026-04-23 18:53:09 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=45/60 train_loss=0.2763 train_macro_f1=0.8789 val_macro_f1=0.8025 best_val_macro_f1=0.8025 patience_counter=0
2026-04-23 18:53:10 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=45/60 train_loss=0.2610 train_macro_f1=0.8411 val_macro_f1=0.7938 best_val_macro_f1=0.8259 patience_counter=8
2026-04-23 18:53:11 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=45/60 train_loss=0.2648 train_macro_f1=0.8563 val_macro_f1=0.7926 best_val_macro_f1=0.8153 patience_counter=7
2026-04-23 18:53:13 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=45/60 train_loss=0.2725 train_macro_f1=0.8791 val_macro_f1=0.8170 best_val_macro_f1=0.8170 patience_counter=0
2026-04-23 18:53:16 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=45/60 train_loss=0.2474 train_macro_f1=0.8911 val_macro_f1=0.8482 best_val_macro_f1=0.8598 patience_counter=4
2026-04-23 18:53:51 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=50/60 train_loss=0.2485 train_macro_f1=0.9019 val_macro_f1=0.8142 best_val_macro_f1=0.8142 patience_counter=0
2026-04-23 18:53:53 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=50/60 train_loss=0.2196 train_macro_f1=0.9073 val_macro_f1=0.8310 best_val_macro_f1=0.8310 patience_counter=0
2026-04-23 18:53:57 | INFO | kfold_cv_ablation_no_names_motor_accidents_kfold | epoch=50/60 train_loss=0.2374 train_macro_f1=0.8722 val_macro_f1=0.7992 best_val_macro_f1=0.8164 patience_counter=4
